"Timestamp","Username","What is your age?","  Which best describes your current background?  ","How familiar are you with open government data portals? ","How often do you search for datasets or open government data?","A. Usability Evaluation  
The interface is easy to understand.  ","It was easy to enter and modify search queries. ","The search process felt intuitive. ","The layout of the search results was clear. ","The system provided helpful feedback when searching or refining a query. ","The result cards provided enough information to decide whether a dataset was relevant. ","The displayed metadata helped me judge the usefulness of a dataset. ","It was easy to refine or modify my search query. ","The system helped me recover when my first search query did not return good results. ","The returned datasets were relevant to my search queries. ","The most relevant datasets usually appeared near the top of the results. ","The system handled broad or exploratory queries effectively. ","The system helped me find useful results even when my query was vague, incomplete, or imprecise. ","I could easily identify which dataset was most relevant to my needs. ","  The explanations for ranking decisions were understandable.  ","The relevance scores helped me understand why certain datasets were ranked highly. ","The explanations made the ranking feel more transparent. ","The displayed metadata, such as tags, organization, and update date, helped me judge dataset relevance. ","The system provided enough information for me to trust the search results. ","D. Overall Satisfaction
Overall, I am satisfied with the system.","  I would use a system like this for finding government datasets.  ","  What did you like most about the system?  ","What aspects were confusing or difficult to use? ","What improvements would you suggest? ","Any additional comments? "
"2026/05/21 6:03:42 pm EEST","[email]","25-34","Prefer not to say","Sometimes","Sometimes","4","5","4","4","4","5","3","4","4","3","5","3","4","4","5","4","4","3","5","4","4","The explanations helped me understand why datasets were ranked highly","Everything was good enough to understand so no confusion/difficulty","",""
"2026/05/22 3:01:22 pm EEST","[email]","18-24","Bachelor’s/Master’s student","Often","Often","4","5","5","5","5","4","4","5","5","4","5","5","4","4","5","5","4","4","4","5","5","The system was easy to use and the explanations helped me understand why datasets were ranked highly","I was able to understand and adapt everything so all good for me","",""
"2026/05/22 3:04:44 pm EEST","[email]","18-24","Bachelor’s/Master’s student","Often","Often","4","4","4","4","4","3","5","5","3","4","5","4","4","5","4","3","5","3","4","4","4","The search experience felt smooth overall","Some result cards contained many tags, but the metadata was helpful","",""
"2026/05/25 2:22:56 pm EEST","[email]","25-34","Bachelor’s/Master’s student","Always","Always","5","5","5","5","4","5","5","4","4","5","4","5","5","5","5","5","4","5","4","5","5","The system handled vague searches well and usually displayed the most useful datasets near the top.","Nothing","",""
"2026/05/25 2:34:03 pm EEST","[email]","18-24","Bachelor’s/Master’s student","Often","Sometimes","4","4","3","4","5","3","4","5","4","4","4","3","4","3","4","5","4","3","3","4","4","The prototype worked well overall","Some broad searches returned many similar datasets, but the ranking was generally understandable","",""
"2026/05/25 2:42:46 pm EEST","[email]","25-34","Bachelor’s/Master’s student","Often","Often","5","5","5","4","5","4","4","5","5","5","5","5","5","5","5","4","5","5","5","5","5","I particularly liked the ranking explanation and metadata presentation, the system felt transparent and trustworthy ","According to my understanding, I felt everything easy to use and understand ","",""
"2026/05/26 2:17:12 pm EEST","[email]","18-24","Bachelor’s/Master’s student","Often","Often","5","5","4","4","5","5","5","5","4","5","5","5","5","4","5","5","5","4","4","4","5","The system still produced useful results even when I used incomplete or exploratory search queries","Everything was easy to understand","",""
"2026/05/26 2:22:47 pm EEST","[email]","25-34","Bachelor’s/Master’s student","Often","Often","4","5","5","4","4","5","4","4","5","5","5","4","5","4","4","5","5","5","5","4","5","The system was easy to use and the metadata was informative","Additional filtering options for broad searches could further improve usability","",""
"2026/05/31 9:53:26 pm EEST","[email]","44+","Prefer not to say","Always","Often","5","4","5","5","4","4","5","4","5","5","4","5","5","4","4","4","5","5","5","4","4","I liked how the system combined relevance scores with detailed metadata, which made it easier to judge whether a dataset matched my needs without opening multiple pages.","The overall experience was straightforward. A short tooltip explaining the ranking score calculation could make the system even easier for first-time users.","",""
"2026/06/01 1:38:26 pm EEST","[email]","25-34","Bachelor’s/Master’s student","Often","Often","5","4","4","5","5","5","5","5","4","4","5","5","4","5","5","5","4","4","5","5","5","The search results were presented in a clear and organized manner, and the explanations helped me understand why certain datasets appeared higher in the ranking.","I did not encounter any major difficulties. For some very general searches, additional filtering options could help narrow down results more quickly.","",""